PLATE,TREATMENT,TREAT.ID
26,7,26.7,NIKETHAMIDE
26,8,26.8,CASANTHRANOL [cascaroside A shown]
27,3,27.3,DIETHYLTOLUAMIDE
27,4,27.4,ACECAINIDE HYDROCHLORIDE
27,5,27.5,CYPROHEPTADINE HYDROCHLORIDE
27,6,27.6,PROTRYPTYLINE HYDROCHLORIDE
27,7,27.7,NICORANDIL
27,8,27.8,SULFADOXINE
28,3,28.3,FOMEPIZOLE
28,4,28.4,EPRODISATE DISODIUM
28,5,28.5,THIAMYLAL SODIUM
28,6,28.6,TOREMIFENE CITRATE
28,7,28.7,CISAPRIDE
28,8,28.8,ARSANILIC ACID
29,3,29.3,ANTIMONY POTASSIUM TARTRATE TRIHYDRATE
29,4,29.4,FLUDARABINE PHOSPHATE
29,5,29.5,RETINYL PALMITATE
29,6,29.6,ASCORBYL PALMITATE
29,7,29.7,TOPIRAMATE
29,8,29.8,IRINOTECAN HYDROCHLORIDE
30,3,30.3,ETOMIDATE
30,4,30.4,PANTHENOL (dl)
30,5,30.5,ROLITETRACYCLINE
30,6,30.6,MUPIROCIN
30,7,30.7,CHLOROPHYLLIDE Cu COMPLEX Na SALT
30,8,30.8,ERYTHROSINE SODIUM
31,3,31.3,GEMIFLOXACIN MESYLATE
31,4,31.4,SITAGLIPTIN MONOPHOSPHATE MONOHYDRATE
31,5,31.5,FLORFENICOL
31,6,31.6,RONNEL
31,7,31.7,PROPARACAINE HYDROCHLORIDE
31,8,31.8,TEICOPLANIN [A(2-1) shown]
32,3,32.3,DESOXYMETASONE
32,4,32.4,GLYCOPYRROLATE
32,5,32.5,PRAVASTATIN SODIUM
32,6,32.6,ZINC UNDECYLENATE [4mM]
32,7,32.7,FLUVOXAMINE MALEATE
32,8,32.8,VINCRISTINE SULFATE
33,3,33.3,PIPAMPERONE
33,4,33.4,EPIRUBICIN HYDROCHLORIDE
33,5,33.5,BETAMETHASONE ACETATE
33,6,33.6,GUANADREL SULFATE
33,7,33.7,GABAPENTIN
33,8,33.8,PIRENPERONE
34,3,34.3,LAMOTRIGINE
34,4,34.4,TRIENTINE HYDROCHLORIDE
34,5,34.5,PEFLOXACINE MESYLATE
34,6,34.6,VECURONIUM BROMIDE
34,7,34.7,BETAMETHASONE SODIUM PHOSPHATE
34,8,34.8,OCTISALATE
35,3,35.3,ALISKIREN HEMIFUMARATE
35,4,35.4,ARIPIPRAZOLE
35,5,35.5,MIFEPRISTONE
35,6,35.6,TICLOPIDINE HYDROCHLORIDE
35,7,35.7,NETILMICIN SULFATE
35,8,35.8,ACAMPROSATE CALCIUM
36,3,36.3,NATAMYCIN
36,4,36.4,TRICHLORFON
36,5,36.5,METFORMIN HYDROCHLORIDE
36,6,36.6,SUPROFEN
36,7,36.7,RALOXIFENE HYDROCHLORIDE
36,8,36.8,TICARCILLIN DISODIUM
37,3,37.3,OMEPRAZOLE
37,4,37.4,PREDNISOLONE SODIUM PHOSPHATE
37,5,37.5,DESONIDE
37,6,37.6,DIATRIZOIC ACID
37,7,37.7,FLUOROMETHOLONE
37,8,37.8,ATRACURIUM BESYLATE
38,3,38.3,CEFPODOXIME PROXETIL
38,4,38.4,TETRAMIZOLE HYDROCHLORIDE
38,5,38.5,FlUMAZENIL
38,6,38.6,PREGNENOLONE SUCCINATE
38,7,38.7,MELENGESTROL ACETATE
38,8,38.8,BEPHENIUM HYDROXYNAPTHOATE
39,3,39.3,BUTYLATED HYDROXYANISOLE
39,4,39.4,EXEMESTANE
39,5,39.5,TADALAFIL
39,6,39.6,TOLTRAZURIL
39,7,39.7,ALTRENOGEST
39,8,39.8,SODIUM PHENYLBUTYRATE
40,3,40.3,ENTACAPONE
40,4,40.4,MANIDIPINE HYDROCHLORIDE
40,5,40.5,LOVASTATIN
40,6,40.6,PROSCILLARIDIN A
40,7,40.7,EQUILIN
40,8,40.8,TIBOLONE
41,3,41.3,FINASTERIDE
41,4,41.4,RIBAVIRIN
41,5,41.5,NEBIVOLOL HYDROCHLORIDE
41,6,41.6,PYRETHRINS
41,7,41.7,PROPIOLACTONE
41,8,41.8,TIGECYCLINE
42,3,42.3,TRAMADOL HYDROCHLORIDE
42,4,42.4,ATROPINE OXIDE
42,5,42.5,ACETOHEXAMIDE
42,6,42.6,PARAMETHADIONE
42,7,42.7,PREDNISOLONE HEMISUCCINATE
42,8,42.8,UNDECYLENIC ACID
43,3,43.3,OLANZAPINE
43,4,43.4,RIVASTIGMINE TARTRATE
43,5,43.5,NISOLDIPINE
43,6,43.6,BENURESTAT
43,7,43.7,ETHOXZOLAMIDE
43,8,43.8,HYDROCORTISONE VALERATE
44,3,44.3,PREDNISOLONE TEBUTATE
44,4,44.4,DISOPYRAMIDE PHOSPHATE
44,5,44.5,BENOXINATE HYDROCHLORIDE
44,6,44.6,BICALUTAMIDE
44,7,44.7,MONTELUKAST SODIUM
44,8,44.8,DECOQUINATE [5mM]
45,3,45.3,ETHOTOIN
45,4,45.4,LOBENDAZOLE
45,5,45.5,PYRIDOXINE
45,6,45.6,CEFONICID SODIUM
45,7,45.7,BETAXALOL HYDROCHLORIDE
45,8,45.8,FLUOXETINE
46,3,46.3,TERBINAFINE HYDROCHLORIDE
46,4,46.4,BISMUTH SUBSALICYLATE
46,5,46.5,AMOXAPINE
46,6,46.6,METHSUXIMIDE
46,7,46.7,PHENSUCCIMIDE
46,8,46.8,IFOSFAMIDE
47,3,47.3,BIPERIDEN
47,4,47.4,PENBUTOLOL SULFATE
47,5,47.5,DESLORATIDINE
47,6,47.6,BENZOYLPAS
47,7,47.7,FLUROTHYL
47,8,47.8,METHYLENE BLUE
48,3,48.3,RIMANTADINE HYDROCHLORIDE
48,4,48.4,DOXORUBICIN
48,5,48.5,FULVESTRANT
48,6,48.6,AMINOPENTAMIDE SULFATE
48,7,48.7,MOXIDECTIN
48,8,48.8,BROMINDIONE
49,3,49.3,FOMEPIZOLE HYDROCHLORIDE
49,4,49.4,METHYLATROPINE NITRATE
49,5,49.5,SULFISOXAZOLE ACETYL
49,6,49.6,MILRINONE
49,7,49.7,CITICOLINE
49,8,49.8,GENTAMICIN
50,3,50.3,FLUORESCEIN
50,4,50.4,BURAMATE
50,5,50.5,GLIPIZIDE
50,6,50.6,NAFTIFINE HYDROCHLORIDE
50,7,50.7,SULISOBENZONE
50,8,50.8,METHYSERGIDE MALEATE
51,3,51.3,DILOXANIDE FUROATE
51,4,51.4,TIOCONAZOLE
51,5,51.5,NIACINAMIDE
51,6,51.6,CAPOBENIC ACID
51,7,51.7,HALOTHANE
51,8,51.8,MINOXIDIL HYDROCHLORIDE
52,3,52.3,AMMONIUM LACTATE
52,4,52.4,HYDRALAZINE HYDROCHLORIDE
52,5,52.5,DOXAPRAM HYDROCHLORIDE
52,6,52.6,GUANETHIDINE
52,7,52.7,PHENYLETHYL ALCOHOL
52,8,52.8,DEXPANTHENOL
53,3,53.3,GUANFACINE HYDROCHLORIDE
53,4,53.4,NITHIAMIDE
53,5,53.5,TRICLOSAN
53,6,53.6,SOLIFENACIN SUCCINATE
53,7,53.7,DYDROGESTERONE
53,8,53.8,ERGOTAMINE TARTRATE
54,3,54.3,OXYBUTYNIN CHLORIDE
54,4,54.4,ETHOPABATE
54,5,54.5,D-LACTITOL MONOHYDRATE
54,6,54.6,PRALIDOXIME CHLORIDE
54,7,54.7,TRIMETHADIONE
54,8,54.8,ACEPROMAZINE MALEATE
55,3,55.3,FENOLDOPAM MESYLATE
55,4,55.4,ANAGRELIDE HYDROCHLORIDE
55,5,55.5,PROPOFOL
55,6,55.6,ESTROPIPATE
55,7,55.7,AMLODIPINE BESYLATE
55,8,55.8,PERINDOPRIL ERBUMINE
56,3,56.3,TELMISARTAN
56,4,56.4,OXFENDAZOLE
56,5,56.5,LINAGLIPTIN HYDROCHLORIDE
56,6,56.6,MOMETASONE FUROATE
56,7,56.7,MESORIDAZINE BESYLATE
56,8,56.8,AZTREONAM
57,3,57.3,EZETIMIBE
57,4,57.4,ROSUVASTATIN CALCIUM
57,5,57.5,SERTRALINE HYDROCHLORIDE
57,6,57.6,AMITRAZ
57,7,57.7,PAROXETINE HYDROCHLORIDE
57,8,57.8,VALACYCLOVIR HYDROCHLORIDE
58,3,58.3,ARTEMETHER
58,4,58.4,CLAVULANATE LITHIUM
58,5,58.5,ALMOTRIPTAN
58,6,58.6,RAMIPRIL
58,7,58.7,ALFUZOSIN HYDROCHLORIDE
58,8,58.8,ASPARTAME
59,3,59.3,AZELASTINE HYDROCHLORIDE
59,4,59.4,ZOLPIDEM
59,5,59.5,LOXAPINE SUCCINATE
59,6,59.6,ETIDRONATE DISODIUM
59,7,59.7,OLMESARTAN MEDOXOMIL
59,8,59.8,TEGASEROD MALEATE
60,3,60.3,TRANDOLAPRIL
60,4,60.4,BIFONAZOLE
60,5,60.5,KETANSERIN TARTRATE
60,6,60.6,CETIRIZINE HYDROCHLORIDE
60,7,60.7,FLUBENDAZOLE
60,8,60.8,ACARBOSE
61,3,61.3,CEFTIBUTEN
61,4,61.4,DERACOXIB
61,5,61.5,OXAPROZIN
61,6,61.6,SARAFLOXACIN HYDROCHLORIDE
61,7,61.7,FIROCOXIB
61,8,61.8,VARDENAFIL HYDROCHLORIDE
62,3,62.3,TILMICOSIN
62,4,62.4,QUETIAPINE
62,5,62.5,CEFDINIR
62,6,62.6,CILOSTAZOL
62,7,62.7,PROPRANOLOL HYDROCHLORIDE (+/-)
62,8,62.8,CLOPIDOL
63,3,63.3,CEFDITORIN PIVOXIL
63,4,63.4,ACEDAPSONE
63,5,63.5,FLUNIXIN MEGLUMINE
63,6,63.6,BEMOTRIZINOL
63,7,63.7,VALSARTAN
63,8,63.8,CANRENONE
64,3,64.3,CROTAMITON
64,4,64.4,RIFAXIMIN
64,5,64.5,MODAFINIL
64,6,64.6,ATOMOXETINE HYDROCHLORIDE
64,7,64.7,CLIOQUINOL
64,8,64.8,BENAZEPRIL HYDROCHLORIDE
65,3,65.3,SIBUTRAMINE HYDROCHLORIDE
65,4,65.4,APRAMYCIN SULFATE
65,5,65.5,NONOXYNOL-9
65,6,65.6,CHLORMADINONE ACETATE
65,7,65.7,CEFPROZIL
65,8,65.8,CANDICIDIN
66,3,66.3,CLORSULON
66,4,66.4,FAMCICLOVIR
66,5,66.5,TORSEMIDE
66,6,66.6,HYDROXYCHLOROQUINE SULFATE
66,7,66.7,CARBADOX
66,8,66.8,OXICONAZOLE NITRATE
67,3,67.3,RANOLAZINE
67,4,67.4,LEVOBUNOLOL HYDROCHLORIDE
67,5,67.5,ALOGLIPTIN BENZOATE
67,6,67.6,TANNIC ACID
67,7,67.7,CITALOPRAM HYDROBROMIDE
67,8,67.8,CHLOROGUANIDE HYDROCHLORIDE
68,3,68.3,CARVEDILOL
68,4,68.4,DEXLANSOPRAZOLE
68,5,68.5,FENOFIBRIC ACID
68,6,68.6,LINACLOTIDE (1 mg/ml)
68,7,68.7,TACROLIMUS
68,8,68.8,TEPOXALIN
69,3,69.3,ASPARAGINE (L) HYDRATE
69,4,69.4,TRIMETOZINE
69,5,69.5,NATEGLINIDE
69,6,69.6,ARMODAFINIL
69,7,69.7,CARVEDILOL PHOSPHATE
69,8,69.8,CLOSANTEL
70,3,70.3,FLUCONAZOLE
70,4,70.4,AZILSARTAN MEDOXOMIL
70,5,70.5,BUPROPION
70,6,70.6,ACRISORCIN
70,7,70.7,IRBESARTAN
70,8,70.8,FEBUXOSTAT
71,3,71.3,VILAZODONE HYDROCHLORIDE
71,4,71.4,FLUVASTATIN
71,5,71.5,RAMELTEON
71,6,71.6,BUTOCONAZOLE
71,7,71.7,CEFUROXIME AXETIL
71,8,71.8,CYSTEAMINE HYDROCHLORIDE
72,3,72.3,LEVOFLOXACIN
72,4,72.4,ORLISTAT
72,5,72.5,TRILOSTANE
72,6,72.6,OSELTAMIVIR PHOSPHATE
72,7,72.7,BROMPHENIRAMINE MALEATE
72,8,72.8,ACETRIAZOIC ACID
73,3,73.3,FEXOFENADINE HYDROCHLORIDE
73,4,73.4,METAXALONE
73,5,73.5,CANDESARTAN CILEXTIL
73,6,73.6,MOXIFLOXACIN HYDROCHLORIDE
73,7,73.7,MYCOPHENOLATE MOFETIL
73,8,73.8,LEVOCETIRIZINE DIHYDROCHLORIDE
74,3,74.3,SIROLIMUS
74,4,74.4,DIRITHROMYCIN
74,5,74.5,TRIFLURIDINE
74,6,74.6,CLARITHROMYCIN
74,7,74.7,AZAPERONE
74,8,74.8,ENROFLOXACIN
75,3,75.3,MILNACIPRAN HYDROCHLORIDE
75,4,75.4,GLIMEPIRIDE
75,5,75.5,SENNOSIDE A
75,6,75.6,MEPIVACAINE HYDROCHLORIDE
75,7,75.7,AMINOLEVULINIC ACID HYDROCHLORIDE
75,8,75.8,ROFECOXIB
76,3,76.3,LOSARTAN
76,4,76.4,TRIBROMOETHANOL
76,5,76.5,IBANDRONATE SODIUM
76,6,76.6,OCTINOXATE
76,7,76.7,ETHYLNOREPINEPHRINE HYDROCHLORIDE
76,8,76.8,MELOXICAM SODIUM
77,3,77.3,RIVAROXABAN
77,4,77.4,SIMVASTATIN
77,5,77.5,LITHIUM CITRATE
77,6,77.6,PIOGLITAZONE HYDROCHLORIDE
77,7,77.7,AZITHROMYCIN
77,8,77.8,MANGAFODIPIR TRISODIUM
78,3,78.3,TENIPOSIDE
78,4,78.4,NILUTAMIDE
78,5,78.5,AVOBENZONE
78,6,78.6,HYDROQUINONE
78,7,78.7,MIGLITOL
78,8,78.8,DONEPEZIL HYDROCHLORIDE
79,3,79.3,MEPHENTERMINE SULFATE
79,4,79.4,FLUCYTOSINE
79,5,79.5,SILDENAFIL CITRATE
79,6,79.6,VENLAFAXINE HYDROCHLORIDE
79,7,79.7,ATOVAQUONE
79,8,79.8,OXCARBAZEPINE
80,3,80.3,DESVENLAFAXINE SUCCINATE
80,4,80.4,FELODIPINE
80,5,80.5,CEFTIOFUR HYDROCHLORIDE
80,6,80.6,LEVALBUTEROL HYDROCHLORIDE
80,7,80.7,SPIRAMYCIN
80,8,80.8,BENZALKONIUM CHLORIDE
81,3,81.3,MEPHENYTOIN
81,4,81.4,AMCINONIDE
81,5,81.5,LAMIVUDINE
81,6,81.6,PHYTONADIONE [5mM]
81,7,81.7,PENFLURIDOL
81,8,81.8,LEVOCARNITINE
82,3,82.3,ESZOPICLONE
82,4,82.4,PENTOXIFYLLINE
82,5,82.5,CLOPIDOGREL SULFATE
82,6,82.6,BUPIVACAINE HYDROCHLORIDE
82,7,82.7,QUINAPRILAT
82,8,82.8,PREGABALIN HYDROCHLORIDE
83,3,83.3,QUINETHAZONE
83,4,83.4,IOPANIC ACID
83,5,83.5,CHOLINE CHLORIDE
83,6,83.6,CIPROFLOXACIN
83,7,83.7,LORATADINE
83,8,83.8,DROSPIRENONE
84,3,84.3,NEVIRAPINE
84,4,84.4,CARBARSONE
84,5,84.5,TILETAMINE HYDROCHLORIDE
84,6,84.6,KETOROLAC TROMETHAMINE
84,7,84.7,CLOFIBRATE
84,8,84.8,BACLOFEN HYDROCHLORIDE (+/-)
85,3,85.3,SELAMECTIN
85,4,85.4,ECAMSULE TRIETHANOLAMINE
85,5,85.5,NITAZOXANIDE
85,6,85.6,CEFPIRAMIDE
85,7,85.7,DOCUSATE SODIUM
85,8,85.8,LANSOPRAZOLE
86,3,86.3,RESORCINOL MONOACETATE
86,4,86.4,NABUMETONE
86,5,86.5,ATORVASTATIN CALCIUM
86,6,86.6,ENALAPRILAT
86,7,86.7,COLESEVALAM HYDROCHLORIDE (high mol wt copolymer @ 5mg/ml)
86,8,86.8,VALGANCICLOVIR HYDROCHLORIDE
87,3,87.3,RISEDRONATE SODIUM
87,4,87.4,LEFLUNOMIDE
87,5,87.5,NIMODIPINE
87,6,87.6,CELECOXIB
87,7,87.7,DICLORALUREA
87,8,87.8,GADOTERIDOL
88,3,88.3,TERCONAZOLE
88,4,88.4,TAURINE
88,5,88.5,DABIGATRAN ETEXILATE MESYLATE
88,6,88.6,MEXILETINE HYDROCHLORIDE
88,7,88.7,ACYCLOVIR
88,8,88.8,ALENDRONATE SODIUM
89,3,89.3,CHLORINDANOL
89,4,89.4,IODIXANOL
89,5,89.5,VIOMYCIN SULFATE
89,6,89.6,SUCRALFATE [5mM]
89,7,89.7,ALBENDAZOLE
89,8,89.8,MORANTEL CITRATE
90,3,90.3,PANTOPRAZOLE
90,4,90.4,BLEOMYCIN (bleomycin B2 shown)
90,5,90.5,CEFTAZIDIME
90,6,90.6,BENZOXIQUINE
90,7,90.7,ZIPRASIDONE MESYLATE
90,8,90.8,THONZONIUM BROMIDE
91,3,91.3,PACLITAXEL
91,4,91.4,OXYPHENCYCLIMINE HYDROCHLORIDE
91,5,91.5,THALIDOMIDE
91,6,91.6,ANETHOLE
91,7,91.7,COLFORSIN
91,8,91.8,IOVERSOL
92,3,92.3,ACETOPHENAZINE MALEATE
92,4,92.4,PIPERACETAZINE
92,5,92.5,BUTACAINE
92,6,92.6,PERPHENAZINE
92,7,92.7,ROCURONIUM BROMIDE
92,8,92.8,TERFENADINE
93,3,93.3,ISOSORBIDE MONONITRATE
93,4,93.4,IOXILAN
93,5,93.5,TOPOTECAN HYDROCHLORIDE
93,6,93.6,PIROCTONE OLAMINE
93,7,93.7,CLOBETASOL PROPIONATE
93,8,93.8,PROPAFENONE HYDROCHLORIDE
94,3,94.3,BETAINE HYDROCHLORIDE
94,4,94.4,QUINAPRIL HYDROCHLORIDE
94,5,94.5,BROMHEXINE HYDROCHLORIDE
94,6,94.6,CHLOROXINE
94,7,94.7,PERHEXILINE MALEATE
94,8,94.8,METARAMINOL BITARTRATE
95,3,95.3,PAROMOMYCIN SULFATE
95,4,95.4,THIRAM
95,5,95.5,BIOTIN
95,6,95.6,FLUTICASONE PROPIONATE
95,7,95.7,CARMUSTINE
95,8,95.8,CHLORPROTHIXENE HYDROCHLORIDE
96,3,96.3,METHAPYRILENE HYDROCHLORIDE
96,4,96.4,METHAZOLAMIDE
96,5,96.5,TRANILAST
96,6,96.6,THIOTEPA
96,7,96.7,AKLOMIDE
96,8,96.8,AMIFOSTINE
97,3,97.3,CEFTRIAXONE SODIUM TRIHYDRATE
97,4,97.4,CINNARAZINE
97,5,97.5,MEPRYLCAINE HYDROCHLORIDE
97,6,97.6,METHYLBENZETHONIUM CHLORIDE
97,7,97.7,PRILOCAINE HYDROCHLORIDE
97,8,97.8,TETROQUINONE
98,3,98.3,MONOBENZONE
98,4,98.4,INAMRINONE
98,5,98.5,VINPOCETINE
98,6,98.6,CYCLOBENZAPRINE HYDROCHLORIDE
98,7,98.7,HALCINONIDE
98,8,98.8,METHYLPREDNISOLONE SODIUM SUCCINATE
99,3,99.3,HYDROCORTISONE BUTYRATE
99,4,99.4,SULFANITRAN
99,5,99.5,NICOTINYL ALCOHOL TARTRATE
99,6,99.6,TIAPRIDE HYDROCHLORIDE
99,7,99.7,TRIMIPRAMINE MALEATE
99,8,99.8,DANTROLENE SODIUM
100,3,100.3,HYCANTHONE
100,4,100.4,AMSACRINE
100,5,100.5,ROXITHROMYCIN
100,6,100.6,OXIBENDAZOLE
100,7,100.7,FLOXURIDINE
100,8,100.8,GLUCONOLACTONE
101,3,101.3,RITANSERIN
101,4,101.4,"BETAMETHASONE 17,21-DIPROPIONATE"
101,5,101.5,PYRIDOSTIGMINE BROMIDE
101,6,101.6,MIDODRINE HYDROCHLORIDE
101,7,101.7,MITOXANTRONE HYDROCHLORIDE
101,8,101.8,PIPOBROMAN
102,3,102.3,ALTRETAMINE
102,4,102.4,AZLOCILLIN SODIUM
102,5,102.5,TRAZODONE HYDROCHLORIDE
102,6,102.6,IMIQUIMOD HYDROCHLORIDE
102,7,102.7,ISOXICAM
102,8,102.8,NADOLOL
103,3,103.3,OXETHAZAINE
103,4,103.4,NAFRONYL OXALATE
103,5,103.5,AMINOHIPPURIC ACID
103,6,103.6,BACAMPICILLIN HYDROCHLORIDE
103,7,103.7,THONZYLAMINE HYDROCHLORIDE
103,8,103.8,EDOXUDINE
104,3,104.3,LABETALOL HYDROCHLORIDE
104,4,104.4,NALTREXONE HYDROCHLORIDE
104,5,104.5,DIPYRONE
104,6,104.6,QUIPAZINE MALEATE
104,7,104.7,MEFLOQUINE
104,8,104.8,BENDROFLUMETHIAZIDE
105,3,105.3,THIAMPHENICOL
105,4,105.4,ENOXACIN
105,5,105.5,LASALOCID SODIUM
105,6,105.6,CYCLOTHIAZIDE
105,7,105.7,SULFANILATE ZINC
105,8,105.8,CAPREOMYCIN SULFATE [4mM]
106,3,106.3,ADIPHENINE HYDROCHLORIDE
106,4,106.4,BEPRIDIL HYDROCHLORIDE
106,5,106.5,TENOXICAM
106,6,106.6,ETHISTERONE
106,7,106.7,LEVAMISOLE HYDROCHLORIDE
106,8,106.8,NICLOSAMIDE
107,3,107.3,URETHANE
107,4,107.4,HOMOSALATE
107,5,107.5,MONENSIN SODIUM
107,6,107.6,DIAVERIDINE
107,7,107.7,PROCARBAZINE HYDROCHLORIDE
107,8,107.8,LOMEFLOXACIN
108,3,108.3,DIFLOXACIN HYDROCHLORIDE
